670 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.1875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
671 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.25, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
672 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.3125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
673 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
674 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.4375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
675 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.5, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
676 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.5625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
677 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
678 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.6875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
679 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.75, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
680 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.8125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
